  proyecto.cpp
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\Window.h(12,36): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\Window.h(13,37): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': redefinición de macro
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\include\glfw3.h(98): message : vea la definición anterior de 'APIENTRY'
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(671,15): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(673,45): warning C4244: '+=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(788,42): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(789,61): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(795,27): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(796,64): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(799,28): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
